timestamp,sample
425516,55
425524,59
425532,55
425540,49
425548,41
425556,39
425564,37
425572,38
425580,43
425588,42
425596,43
425604,49
425612,56
425620,58
425628,56
425636,51
425644,53
425652,53
425660,47
425668,41
425676,36
425684,36
425692,34
425700,38
425708,53
425716,71
425724,82
425732,74
425740,64
425748,59
425756,54
425764,47
425772,46
425780,64
425788,86
425796,36
425804,-84
425812,-2
425820,539
425828,1190
425836,1239
425844,506
425852,-387
425860,-751
425868,-574
425876,-298
425884,-186
425892,-164
425900,-131
425908,-99
425916,-52
425924,1
425932,20
425940,2
425948,-22
425956,-33
425964,-25
425972,-10
425980,5
425988,8
425996,-2
426004,-1
426012,10
426020,29
426028,49
426036,61
426044,61
426052,57
426060,60
426068,76
426076,91
426084,98
426092,98
426100,100
426108,92
426116,51
426124,-18
426132,-90
426140,-145
426148,-179
426156,-196
426164,-193
426172,-165
426180,-129
426188,-99
426196,-78
426204,-57
426212,-55
426220,-65
426228,-74
426236,-60
426244,-42
426252,-48
426260,-70
426268,-84
426276,-76
426284,-59
426292,-51
426300,-42
426308,-40
426316,-43
426324,-47
426332,-53
426340,-61
426348,-69
426356,-72
426364,-71
426372,-73
426380,-66
426388,-55
426396,-52
426404,-67
426412,-79
426420,-73
426428,-69
426436,-71
426444,-79
426452,-86
426460,-88
426468,-90
426476,-93
426484,-92
426492,-94
426500,-94
426508,-96
426516,-96
426524,-93
426532,-80
426540,-73
426548,-67
426556,-69
426564,-71
426572,-75
426580,-80
426588,-78
426596,-75
426604,-70
426612,-67
426620,-69
426628,-74
426636,-75
426644,-81
426652,-84
426660,-88
426668,-85
426676,-86
426684,-86
426692,-81
426700,-67
426708,-54
426716,-54
426724,-73
426732,-94
426740,-103
426748,-104
426756,-103
426764,-80
426772,-63
426780,-113
426788,-229
426796,-169
426804,319
426812,936
426820,1026
426828,373
426836,-473
426844,-857
426852,-721
426860,-468
426868,-356
426876,-319
426884,-266
426892,-210
426900,-162
426908,-124
426916,-121
426924,-134
426932,-139
426940,-125
426948,-102
426956,-88
426964,-82
426972,-83
426980,-85
426988,-80
426996,-68
427004,-50
427012,-32
427020,-23
427028,-26
427036,-40
427044,-47
427052,-35
427060,-12
427068,4
427076,13
427084,11
427092,-6
427100,-45
427108,-101
427116,-162
427124,-210
427132,-253
427140,-276
427148,-279
427156,-262
427164,-239
427172,-208
427180,-178
427188,-155
427196,-154
427204,-163
427212,-160
427220,-142
427228,-135
427236,-148
427244,-167
427252,-155
427260,-130
427268,-114
427276,-110
427284,-108
427292,-105
427300,-117
427308,-128
427316,-135
427324,-129
427332,-124
427340,-123
427348,-127
427356,-119
427364,-103
427372,-86
427380,-83
427388,-94
427396,-109
427404,-119
427412,-117
427420,-110
427428,-111
427436,-115
427444,-120
427452,-129
427460,-143
427468,-152
427476,-142
427484,-125
427492,-120
427500,-128
427508,-129
427516,-125
427524,-126
427532,-135
427540,-141
427548,-140
427556,-141
427564,-140
427572,-143
427580,-140
427588,-139
427596,-137
427604,-133
427612,-128
427620,-131
427628,-137
427636,-143
427644,-143
427652,-138
427660,-125
427668,-114
427676,-108
427684,-112
427692,-134
427700,-152
427708,-151
427716,-145
427724,-136
427732,-113
427740,-98
427748,-159
427756,-276
427764,-152
427772,417
427780,1014
427788,961
427796,185
427804,-644
427812,-913
427820,-692
427828,-439
427836,-357
427844,-343
427852,-310
427860,-278
427868,-223
427876,-152
427884,-120
427892,-128
427900,-140
427908,-140
427916,-132
427924,-115
427932,-102
427940,-97
427948,-108
427956,-120
427964,-128
427972,-119
427980,-102
427988,-86
427996,-73
428004,-65
428012,-56
428020,-50
428028,-42
428036,-41
428044,-34
428052,-28
428060,-28
428068,-53
428076,-106
428084,-165
428092,-208
428100,-228
428108,-230
428116,-224
428124,-208
428132,-187
428140,-159
428148,-127
428156,-103
428164,-95
428172,-85
428180,-53
428188,-22
428196,-23
428204,-56
428212,-88
428220,-89
428228,-69
428236,-40
428244,-22
428252,-14
428260,-15
428268,-6
428276,3
428284,7
428292,6
428300,4
428308,8
428316,13
428324,22
428332,28
428340,29
428348,31
428356,40
428364,50
428372,52
428380,48
428388,49
428396,51
428404,49
428412,41
428420,37
428428,38
428436,51
428444,60
428452,57
428460,51
428468,47
428476,54
428484,56
428492,48
428500,41
428508,39
428516,40
428524,37
428532,41
428540,47
428548,49
428556,40
428564,31
428572,33
428580,55
428588,79
428596,81
428604,58
428612,28
428620,14
428628,8
428636,7
428644,31
428652,61
428660,19
428668,-113
428676,-59
428684,469
428692,1148
428700,1241
428708,516
428716,-414
428724,-815
428732,-648
428740,-355
428748,-232
428756,-200
428764,-160
428772,-119
428780,-69
428788,-7
428796,17
428804,8
428812,-7
428820,-15
428828,-11
428836,-3
428844,15
428852,29
428860,39
428868,35
428876,27
428884,18
428892,24
428900,39
428908,45
428916,45
428924,49
428932,70
428940,95
428948,112
428956,116
428964,112
428972,100
428980,62
428988,-7
428996,-82
429004,-140
429012,-168
429020,-182
429028,-181
429036,-165
429044,-136
429052,-101
429060,-71
429068,-48
429076,-41
429084,-49
429092,-52
429100,-29
429108,-7
429116,-17
429124,-47
429132,-56
429140,-39
429148,-9
429156,11
429164,21
429172,17
429180,8
429188,-2
429196,0
429204,6
429212,1
429220,-6
429228,-10
429236,-7
429244,3
429252,10
429260,13
429268,3
429276,-9
429284,-15
429292,-12
429300,-2
429308,4
429316,3
429324,2
429332,-6
429340,-6
429348,-2
429356,0
429364,1
429372,-2
429380,-1
429388,-2
429396,-1
429404,0
429412,-6
429420,-10
429428,-16
429436,-16
429444,-19
429452,-18
429460,-15
429468,-16
429476,-18
429484,-24
429492,-31
429500,-36
429508,-43
429516,-52
429524,-55
429532,-55
429540,-50
429548,-45
429556,-38
429564,-40
429572,-52
429580,-73
429588,-88
429596,-98
429604,-82
429612,-49
429620,-52
429628,-153
429636,-235
429644,34
429652,670
429660,1105
429668,792
429676,-73
429684,-756
429692,-843
429700,-577
429708,-370
429716,-312
429724,-280
429732,-226
429740,-172
429748,-120
429756,-97
429764,-111
429772,-135
429780,-141
429788,-125
429796,-101
429804,-89
429812,-84
429820,-79
429828,-65
429836,-51
429844,-45
429852,-34
429860,-11
429868,5
429876,4
429884,-2
429892,6
429900,27
429908,46
429916,57
429924,59
429932,50
429940,29
429948,-16
429956,-73
429964,-138
429972,-184
429980,-205
429988,-214
429996,-204
430004,-181
430012,-154
430020,-131
430028,-111
430036,-102
430044,-101
430052,-105
430060,-102
430068,-96
430076,-100
430084,-107
430092,-107
430100,-96
430108,-82
430116,-71
430124,-64
430132,-66
430140,-81
430148,-91
430156,-101
430164,-113
430172,-122
430180,-132
430188,-139
430196,-144
430204,-140
430212,-126
430220,-113
430228,-113
430236,-120
430244,-127
430252,-125
430260,-125
430268,-125
430276,-130
430284,-136
430292,-144
430300,-148
430308,-149
430316,-146
430324,-140
430332,-137
430340,-138
430348,-134
430356,-125
430364,-122
430372,-129
430380,-143
430388,-147
430396,-138
430404,-130
430412,-136
430420,-149
430428,-157
430436,-155
430444,-156
430452,-163
430460,-164
430468,-156
430476,-152
430484,-157
430492,-165
430500,-162
430508,-152
430516,-144
430524,-133
430532,-132
430540,-145
430548,-162
430556,-170
430564,-170
430572,-158
430580,-130
430588,-116
430596,-189
430604,-305
430612,-175
430620,392
430628,966
430636,886
430644,112
430652,-691
430660,-935
430668,-709
430676,-452
430684,-361
430692,-330
430700,-292
430708,-257
430716,-200
430724,-144
430732,-129
430740,-146
430748,-167
430756,-160
430764,-139
430772,-112
430780,-93
430788,-87
430796,-86
430804,-86
430812,-88
430820,-89
430828,-82
430836,-68
430844,-52
430852,-42
430860,-35
430868,-30
430876,-21
430884,-14
430892,-7
430900,-9
430908,-27
430916,-68
430924,-128
430932,-189
430940,-228
430948,-245
430956,-250
430964,-245
430972,-229
430980,-207
430988,-182
430996,-162
431004,-143
431012,-130
431020,-120
431028,-108
431036,-91
431044,-90
431052,-115
431060,-144
431068,-151
431076,-136
431084,-115
431092,-104
431100,-100
431108,-97
431116,-97
431124,-101
431132,-101
431140,-99
431148,-90
431156,-80
431164,-77
431172,-83
431180,-85
431188,-79
431196,-78
431204,-79
431212,-82
431220,-78
431228,-72
431236,-63
431244,-56
431252,-51
431260,-50
431268,-55
431276,-56
431284,-51
431292,-37
431300,-25
431308,-17
431316,-16
431324,-11
431332,-1
431340,10
431348,17
431356,25
431364,31
431372,32
431380,34
431388,40
431396,47
431404,52
431412,50
431420,46
431428,49
431436,58
431444,71
431452,83
431460,84
431468,75
431476,64
431484,60
431492,58
431500,72
431508,112
431516,106
431524,-7
431532,-54
431540,318
431548,1033
431556,1390
431564,893
431572,-90
431580,-727
431588,-710
431596,-405
431604,-221
431612,-182
431620,-144
431628,-98
431636,-56
431644,8
431652,53
431660,60
431668,47
431676,44
431684,53
431692,60
431700,60
431708,61
431716,62
431724,62
431732,64
431740,74
431748,90
431756,98
431764,105
431772,105
431780,109
431788,125
431796,140
431804,142
431812,134
431820,130
431828,121
431836,93
431844,35
431852,-38
431860,-98
431868,-136
431876,-153
431884,-153
431892,-143
431900,-118
431908,-91
431916,-64
431924,-37
431932,-25
431940,-32
431948,-47
431956,-39
431964,-17
431972,-16
431980,-47
431988,-68
431996,-62
432004,-31
432012,-8
432020,-2
432028,-7
432036,-10
432044,-17
432052,-22
432060,-25
432068,-24
432076,-20
432084,-8
432092,3
432100,8
432108,12
432116,9
432124,-2
432132,-17
432140,-24
432148,-25
432156,-23
432164,-21
432172,-23
432180,-20
432188,-14
432196,-10
432204,-8
432212,-5
432220,-9
432228,-9
432236,-10
432244,-12
432252,-16
432260,-23
432268,-31
432276,-34
432284,-35
432292,-32
432300,-32
432308,-37
432316,-40
432324,-36
432332,-37
432340,-44
432348,-56
432356,-64
432364,-59
432372,-48
432380,-45
432388,-44
432396,-38
432404,-29
432412,-21
432420,-22
432428,-30
432436,-45
432444,-68
432452,-76
432460,-72
432468,-60
432476,-38
432484,-20
432492,-76
432500,-204
432508,-142
432516,361
432524,993
432532,1073
432540,387
432548,-486
432556,-873
432564,-723
432572,-453
432580,-336
432588,-302
432596,-250
432604,-197
432612,-140
432620,-94
432628,-85
432636,-102
432644,-123
432652,-125
432660,-109
432668,-95
432676,-89
432684,-86
432692,-86
432700,-81
432708,-63
432716,-38
432724,-15
432732,-5
432740,-8
432748,-14
432756,-13
432764,1
432772,15
432780,30
432788,44
432796,46
432804,33
432812,-4
432820,-67
432828,-131
432836,-181
432844,-209
432852,-217
432860,-212
432868,-193
432876,-171
432884,-141
432892,-113
432900,-88
432908,-84
432916,-94
432924,-109
432932,-110
432940,-110
432948,-103
432956,-95
432964,-82
432972,-73
432980,-64
432988,-56
432996,-49
433004,-41
433012,-37
433020,-44
433028,-59
433036,-77
433044,-85
433052,-88
433060,-87
433068,-81
433076,-65
433084,-45
433092,-40
433100,-53
433108,-65
433116,-69
433124,-67
433132,-65
433140,-66
433148,-70
433156,-80
433164,-85
433172,-86
433180,-81
433188,-78
433196,-81
433204,-83
433212,-83
433220,-78
433228,-74
433236,-73
433244,-74
433252,-76
433260,-79
433268,-79
433276,-78
433284,-79
433292,-78
433300,-86
433308,-93
433316,-96
433324,-97
433332,-95
433340,-95
433348,-97
433356,-96
433364,-90
433372,-83
433380,-82
433388,-85
433396,-93
433404,-93
433412,-94
433420,-92
433428,-96
433436,-99
433444,-96
433452,-93
433460,-96
433468,-99
433476,-96
433484,-84
433492,-72
433500,-70
433508,-80
433516,-101
433524,-114
433532,-118
433540,-118
433548,-100
433556,-72
433564,-92
433572,-207
433580,-261
433588,77
433596,735
433604,1083
433612,655
433620,-231
433628,-835
433636,-843
433644,-571
433652,-394
433660,-355
433668,-321
433676,-268
433684,-214
433692,-155
433700,-128
433708,-135
433716,-138
433724,-131
433732,-117
433740,-111
433748,-112
433756,-111
433764,-102
433772,-95
433780,-99
433788,-111
433796,-113
433804,-101
433812,-81
433820,-78
433828,-84
433836,-80
433844,-63
433852,-49
433860,-42
433868,-43
433876,-45
433884,-67
433892,-107
433900,-166
433908,-226
433916,-276
433924,-295
433932,-291
433940,-277
433948,-252
433956,-223
433964,-189
433972,-152
433980,-139
433988,-143
433996,-143
434004,-124
434012,-105
434020,-114
434028,-143
434036,-163
434044,-151
434052,-125
434060,-104
434068,-96
434076,-99
434084,-107
434092,-109
434100,-111
434108,-109
434116,-110
434124,-111
434132,-116
434140,-116
434148,-113
434156,-96
434164,-87
434172,-85
434180,-96
434188,-99
434196,-99
434204,-96
434212,-95
434220,-90
434228,-86
434236,-77
434244,-73
434252,-68
434260,-72
434268,-75
434276,-74
434284,-71
434292,-76
434300,-88
434308,-94
434316,-100
434324,-101
434332,-105
434340,-107
434348,-106
434356,-100
434364,-87
434372,-75
434380,-67
434388,-65
434396,-66
434404,-63
434412,-55
434420,-54
434428,-57
434436,-59
434444,-50
434452,-47
434460,-42
434468,-41
434476,-31
434484,-15
434492,1
434500,4
434508,-2
434516,-11
434524,-11
434532,-4
434540,1
434548,21
434556,54
434564,39
434572,-78
434580,-109
434588,288
434596,989
434604,1300
434612,770
434620,-179
434628,-759
434636,-707
434644,-405
434652,-236
434660,-195
434668,-153
434676,-114
434684,-76
434692,-17
434700,30
434708,34
434716,19
434724,6
434732,10
434740,24
434748,36
434756,42
434764,43
434772,42
434780,46
434788,49
434796,59
434804,75
434812,94
434820,103
434828,100
434836,100
434844,113
434852,123
434860,125
434868,130
434876,134
434884,113
434892,56
434900,-22
434908,-93
434916,-133
434924,-146
434932,-148
434940,-135
434948,-108
434956,-63
434964,-25
434972,5
434980,13
434988,3
434996,-1
435004,21
435012,48
435020,53
435028,20
435036,-18
435044,-29
435052,-13
435060,8
435068,23
435076,21
435084,13
435092,3
435100,5
435108,9
435116,5
435124,-8
435132,-9
435140,1
435148,16
435156,26
435164,25
435172,12
435180,3
435188,3
435196,5
435204,5
435212,2
435220,3
435228,4
435236,-2
435244,-11
435252,-24
435260,-29
435268,-30
435276,-32
435284,-33
435292,-30
435300,-30
435308,-34
435316,-33
435324,-38
435332,-40
435340,-42
435348,-43
435356,-45
435364,-39
435372,-36
435380,-39
435388,-46
435396,-54
435404,-56
435412,-57
435420,-56
435428,-58
435436,-56
435444,-58
435452,-63
435460,-71
435468,-73
435476,-66
435484,-54
435492,-47
435500,-57
435508,-78
435516,-100
435524,-103
435532,-103
435540,-87
435548,-57
435556,-63
435564,-171
435572,-232
435580,75
435588,726
435596,1108
435604,730
435612,-150
435620,-785
435628,-827
435636,-562
435644,-377
435652,-320
435660,-274
435668,-222
435676,-175
435684,-124
435692,-98
435700,-108
435708,-127
435716,-130
435724,-113
435732,-94
435740,-82
435748,-83
435756,-83
435764,-76
435772,-58
435780,-39
435788,-19
435796,0
435804,9
435812,2
435820,-7
435828,-9
435836,3
435844,23
435852,44
435860,52
435868,47
435876,26
435884,-13
435892,-74
435900,-138
435908,-189
435916,-218
435924,-225
435932,-215
435940,-189
435948,-161
435956,-133
435964,-108
435972,-88
435980,-85
435988,-92
435996,-90
436004,-80
436012,-79
436020,-99
436028,-106
436036,-95
436044,-80
436052,-70
436060,-68
436068,-61
436076,-58
436084,-65
436092,-76
436100,-84
436108,-83
436116,-77
436124,-83
436132,-91
436140,-89
436148,-72
436156,-60
436164,-64
436172,-80
436180,-93
436188,-95
436196,-93
436204,-93
436212,-90
436220,-90
436228,-96
436236,-102
436244,-102
436252,-95
436260,-91
436268,-89
436276,-92
436284,-94
436292,-94
436300,-90
436308,-96
436316,-103
436324,-110
436332,-116
436340,-122
436348,-127
436356,-133
436364,-131
436372,-127
436380,-122
436388,-126
436396,-131
436404,-131
436412,-124
436420,-119
436428,-122
436436,-129
436444,-128
436452,-122
436460,-118
436468,-119
436476,-132
436484,-139
436492,-130
436500,-107
436508,-90
436516,-93
436524,-111
436532,-124
436540,-128
436548,-141
436556,-146
436564,-129
436572,-115
436580,-193
436588,-295
436596,-123
436604,471
436612,1010
436620,865
436628,63
436636,-704
436644,-906
436652,-677
436660,-451
436668,-378
436676,-344
436684,-300
436692,-262
436700,-207
436708,-155
436716,-132
436724,-135
436732,-142
436740,-144
436748,-137
436756,-123
436764,-112
436772,-107
436780,-109
436788,-111
436796,-100
436804,-92
436812,-80
436820,-66
436828,-59
436836,-56
436844,-46
436852,-27
436860,-12
436868,-5
436876,0
436884,8
436892,3
436900,-24
436908,-75
436916,-140
436924,-202
436932,-243
436940,-255
436948,-244
436956,-215
436964,-186
436972,-163
436980,-134
436988,-109
436996,-101
437004,-112
437012,-107
437020,-82
437028,-63
437036,-73
437044,-110
437052,-129
437060,-122
437068,-106
437076,-103
437084,-105
437092,-106
437100,-105
437108,-104
437116,-105
437124,-101
437132,-92
437140,-90
437148,-97
437156,-98
437164,-84
437172,-72
437180,-77
437188,-88
437196,-93
437204,-86
437212,-77
437220,-79
437228,-83
437236,-80
437244,-76
437252,-79
437260,-81
437268,-82
437276,-77
437284,-70
437292,-67
437300,-67
437308,-71
437316,-74
437324,-63
437332,-52
437340,-46
437348,-51
437356,-62
437364,-60
437372,-54
437380,-48
437388,-43
437396,-35
437404,-30
437412,-28
437420,-20
437428,-3
437436,16
437444,32
437452,36
437460,34
437468,24
437476,15
437484,13
437492,11
437500,26
437508,62
437516,66
437524,-31
437532,-110
437540,186
437548,867
437556,1308
437564,937
437572,13
437580,-681
437588,-738
437596,-458
437604,-258
437612,-201
437620,-158
437628,-118
437636,-87
437644,-32
437652,18
437660,24
437668,14
437676,3
437684,12
437692,18
437700,24
437708,33
437716,43
437724,44
437732,42
437740,41
437748,43
437756,54
437764,68
437772,75
437780,71
437788,78
437796,95
437804,111
437812,111
437820,105
437828,109
437836,97
437844,56
437852,-13
437860,-75
437868,-115
437876,-130
437884,-133
437892,-127
437900,-117
437908,-92
437916,-54
437924,-12
437932,10
437940,3
437948,0
437956,28
437964,65
437972,77
437980,42
437988,2
437996,-10
438004,11
438012,37
438020,46
438028,42
438036,32
438044,22
438052,17
438060,10
438068,6
438076,8
438084,15
438092,21
438100,21
438108,27
438116,28
438124,17
438132,1
438140,-8
438148,1
438156,8
438164,6
438172,-4
438180,-14
438188,-13
438196,-13
438204,-12
438212,-14
438220,-18
438228,-23
438236,-27
438244,-27
438252,-24
438260,-24
438268,-26
438276,-27
